
> fantasy-draft-client@0.1.0 dev
> vite --debug

  [36;1mvite:config [0mbundled config file loaded in 68.01ms [36m+0ms[0m
  [33;1mvite:load [0m[33m14.62ms[39m [fs] [2m/src/main.tsx[22m [33m+15s[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+17ms[0m
  [31;1mvite:time [0m[32m0.29ms[39m [2m/@vite/client[22m [31m+17ms[0m
  [33;1mvite:html-fallback [0mRewriting GET / to /index.html [33m+33ms[0m
  [33;1mvite:cache [0m[304] [2m/@react-refresh[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/@react-refresh[22m [31m+2ms[0m
  [33;1mvite:cache [0m[304] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.09ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+0ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-2eptfl to /index.html [33m+2ms[0m
  [33;1mvite:html-fallback [0mRewriting GET / to /index.html [33m+0ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-2eptfl to /index.html [33m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/@vite/client[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/@vite/client[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/@react-refresh[22m [33m+5ms[0m
  [31;1mvite:time [0m[32m0.10ms[39m [2m/@react-refresh[22m [31m+2ms[0m
  [33;1mvite:cache [0m[304] [2m/@react-refresh[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/@react-refresh[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/@react-refresh[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.06ms[39m [2m/@react-refresh[22m [31m+1ms[0m
  [33;1mvite:html-fallback [0mRewriting GET / to /index.html [33m+4ms[0m
  [33;1mvite:cache [0m[304] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.11ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.18ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+1ms[0m
  [33;1mvite:load [0m[33m25.92ms[39m [fs] [2m/src/main.tsx[22m [33m+25ms[0m
  [33;1mvite:cache [0m[304] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+9ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+9ms[0m
  [31;1mvite:time [0m[33m20.26ms[39m [2m/index.html[22m [31m+2ms[0m
  [31;1mvite:time [0m[33m19.54ms[39m [2m/index.html[22m [31m+1ms[0m
  [31;1mvite:time [0m[33m19.73ms[39m [2m/index.html[22m [31m+1ms[0m
  [31;1mvite:time [0m[33m20.99ms[39m [2m/index.html[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles.css[22m [33m+24ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/styles/theme.css[22m [33m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/App.tsx[22m [33m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/SimpleApp.tsx[22m [33m+1ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567 needs interop [35m+15s[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react.js?v=a8f26567 needs interop [35m+0ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567 needs interop [35m+0ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567 needs interop [35m+0ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react.js?v=a8f26567 needs interop [35m+0ms[0m
  [35;1mvite:import-analysis [0m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567 needs interop [35m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=a8f26567[22m [33m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react.js?v=a8f26567[22m [33m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/node_modules/.vite/deps/react-dom_client.js?v=a8f26567[22m [33m+0ms[0m
  [35;1mvite:import-analysis [0m[32m6.07ms[39m [2m[7 imports rewritten] [2msrc/main.tsx[22m[2m[22m [35m+1ms[0m
  [35;1mvite:import-analysis [0m[32m6.15ms[39m [2m[7 imports rewritten] [2msrc/main.tsx[22m[2m[22m [35m+0ms[0m
  [33;1mvite:transform [0m[33m47.43ms[39m [2m/src/main.tsx[22m [33m+15s[0m
  [33;1mvite:transform [0m[33m22.37ms[39m [2m/src/main.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[33m26.81ms[39m [2m/src/main.tsx[22m [31m+9ms[0m
  [31;1mvite:time [0m[33m26.66ms[39m [2m/src/main.tsx[22m [31m+1ms[0m
  [31;1mvite:time [0m[33m26.31ms[39m [2m/src/main.tsx[22m [31m+0ms[0m
  [31;1mvite:time [0m[33m49.79ms[39m [2m/src/main.tsx[22m [31m+0ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-kn4vbi to /index.html [33m+27ms[0m
  [33;1mvite:html-fallback [0mRewriting GET /?roomId=room-kn4vbi to /index.html [33m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+8ms[0m
  [31;1mvite:time [0m[33m31.00ms[39m [2m/index.html[22m [31m+5ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles.css[22m [33m+21ms[0m
  [31;1mvite:time [0m[32m0.24ms[39m [2m/src/styles.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/src/styles.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.18ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.09ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles/theme.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/styles/theme.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/App.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/src/App.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/SimpleApp.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.34ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/SimpleApp.tsx[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m0.24ms[39m [2m/src/SimpleApp.tsx[22m [31m+4ms[0m
  [33;1mvite:cache [0m[304] [2m/src/SimpleApp.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/SimpleApp.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/DraftRoom.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.08ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+14ms[0m
  [31;1mvite:time [0m[32m2.11ms[39m [2m/@vite/client[22m [31m+4ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/DraftRoom.tsx[22m [33m+5ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.08ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.21ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.15ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/SimpleApp.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.53ms[39m [2m/src/SimpleApp.tsx[22m [31m+3ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/LoginPage.tsx[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m0.28ms[39m [2m/src/components/LoginPage.tsx[22m [31m+4ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/Lobby.tsx[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m0.11ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/AdminPanel.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/TeamView.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/components/TeamView.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/LoginPage.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.06ms[39m [2m/src/components/LoginPage.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/LoginPage.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.09ms[39m [2m/src/components/LoginPage.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/Lobby.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.09ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/AdminPanel.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.50ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/Lobby.tsx[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/src/components/Lobby.tsx[22m [31m+4ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/AdminPanel.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+23ms[0m
  [31;1mvite:time [0m[32m3.78ms[39m [2m/@vite/client[22m [31m+5ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/AllTeams.tsx[22m [33m+6ms[0m
  [31;1mvite:time [0m[32m0.11ms[39m [2m/src/components/AllTeams.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/TeamView.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/components/TeamView.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/TeamView.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/components/TeamView.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/AllTeams.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.08ms[39m [2m/src/components/AllTeams.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/AllTeams.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.06ms[39m [2m/src/components/AllTeams.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+4ms[0m
  [31;1mvite:time [0m[33m45.50ms[39m [2m/index.html[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[33m45.38ms[39m [2m/index.html[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/@vite/client[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/@react-refresh[22m [33m+6ms[0m
  [31;1mvite:time [0m[32m0.06ms[39m [2m/@react-refresh[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/DraftRoom.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.08ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/LoginPage.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.06ms[39m [2m/src/components/LoginPage.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/Lobby.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.20ms[39m [2m/src/components/Lobby.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/AdminPanel.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/@react-refresh[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m1.87ms[39m [2m/@react-refresh[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+6ms[0m
  [31;1mvite:time [0m[32m0.20ms[39m [2m/@vite/client[22m [31m+2ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/AllTeams.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.08ms[39m [2m/src/components/AllTeams.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/TeamView.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.06ms[39m [2m/src/components/TeamView.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/@react-refresh[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.06ms[39m [2m/@react-refresh[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+61ms[0m
  [31;1mvite:time [0m[32m0.33ms[39m [2m/@vite/client[22m [31m+59ms[0m
  [33;1mvite:cache [0m[304] [2m/@react-refresh[22m [33m+60ms[0m
  [31;1mvite:time [0m[32m0.08ms[39m [2m/@react-refresh[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/@react-refresh[22m [33m+25ms[0m
  [31;1mvite:time [0m[32m0.19ms[39m [2m/@react-refresh[22m [31m+25ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+26ms[0m
  [31;1mvite:time [0m[32m0.20ms[39m [2m/@vite/client[22m [31m+0ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+9ms[0m
  [31;1mvite:time [0m[32m0.44ms[39m [2m/src/main.tsx[22m [31m+9ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.23ms[39m [2m/src/main.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.18ms[39m [2m/src/main.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.14ms[39m [2m/src/main.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/@react-refresh[22m [33m+21ms[0m
  [31;1mvite:time [0m[32m0.22ms[39m [2m/@react-refresh[22m [31m+10ms[0m
  [33;1mvite:cache [0m[memory] [2m/@vite/client[22m [33m+11ms[0m
  [31;1mvite:time [0m[32m0.22ms[39m [2m/@vite/client[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.08ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+1ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.20ms[39m [2m/src/main.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles.css[22m [33m+6ms[0m
  [31;1mvite:time [0m[32m0.24ms[39m [2m/src/styles.css[22m [31m+6ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.14ms[39m [2m/src/styles.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles/theme.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/styles/theme.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/App.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/App.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/App.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.06ms[39m [2m/src/App.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/SimpleApp.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.08ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/SimpleApp.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.18ms[39m [2m/src/SimpleApp.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/App.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/App.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/SimpleApp.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.08ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.09ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+2ms[0m
  [33;1mvite:cache [0m[304] [2m/@react-refresh[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/@react-refresh[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles.css[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.16ms[39m [2m/src/styles.css[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+21ms[0m
  [31;1mvite:time [0m[32m0.31ms[39m [2m/src/main.tsx[22m [31m+2ms[0m
  [33;1mvite:cache [0m[memory] [2m/src/main.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.17ms[39m [2m/src/main.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles.css[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m0.28ms[39m [2m/src/styles.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles/theme.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.11ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles/theme.css[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.11ms[39m [2m/src/styles/theme.css[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/App.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.06ms[39m [2m/src/App.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/App.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/App.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/SimpleApp.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/SimpleApp.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/SimpleApp.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.06ms[39m [2m/src/SimpleApp.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.11ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+2ms[0m
  [33;1mvite:cache [0m[304] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+4ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles.css[22m [33m+21ms[0m
  [31;1mvite:time [0m[32m0.26ms[39m [2m/src/styles.css[22m [31m+22ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles/theme.css[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.17ms[39m [2m/src/styles/theme.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/DraftRoom.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/App.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.09ms[39m [2m/src/App.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/SimpleApp.tsx[22m [33m+4ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/SimpleApp.tsx[22m [31m+4ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/LoginPage.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/components/LoginPage.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/Lobby.tsx[22m [33m+5ms[0m
  [31;1mvite:time [0m[32m0.14ms[39m [2m/src/components/Lobby.tsx[22m [31m+5ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/AdminPanel.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.08ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/TeamView.tsx[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m0.13ms[39m [2m/src/components/TeamView.tsx[22m [31m+3ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles.css[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.14ms[39m [2m/src/styles.css[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/AllTeams.tsx[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/components/AllTeams.tsx[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/styles/theme.css[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.14ms[39m [2m/src/styles/theme.css[22m [31m+2ms[0m
  [33;1mvite:cache [0m[304] [2m/src/App.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.09ms[39m [2m/src/App.tsx[22m [31m+2ms[0m
  [33;1mvite:cache [0m[304] [2m/src/SimpleApp.tsx[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m0.15ms[39m [2m/src/SimpleApp.tsx[22m [31m+3ms[0m
  [33;1mvite:cache [0m[304] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.09ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/DraftRoom.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/components/DraftRoom.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/node_modules/vite/dist/client/env.mjs[22m [33m+0ms[0m
  [31;1mvite:time [0m[32m0.06ms[39m [2m/node_modules/vite/dist/client/env.mjs[22m [31m+0ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/LoginPage.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/components/LoginPage.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/Lobby.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/AdminPanel.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.09ms[39m [2m/src/components/AdminPanel.tsx[22m [31m+2ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/TeamView.tsx[22m [33m+3ms[0m
  [31;1mvite:time [0m[32m0.12ms[39m [2m/src/components/TeamView.tsx[22m [31m+3ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/AllTeams.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.07ms[39m [2m/src/components/AllTeams.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/LoginPage.tsx[22m [33m+2ms[0m
  [31;1mvite:time [0m[32m0.09ms[39m [2m/src/components/LoginPage.tsx[22m [31m+2ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/Lobby.tsx[22m [33m+1ms[0m
  [31;1mvite:time [0m[32m0.10ms[39m [2m/src/components/Lobby.tsx[22m [31m+1ms[0m
  [33;1mvite:cache [0m[304] [2m/src/components/DraftRoom.tsx[22m [33m+6ms[0m
